CNN Forest Segmentation Model - Comprehensive Evaluation Results
================================================================================

1. BASIC INFORMATION
------------------------------
Number of test images: 89
Image size: 256x256 pixels
Model parameters: 379,761

2. SEGMENTATION METRICS
------------------------------
IoU (Intersection over Union):
  Mean IoU: 0.3433 ± 0.1361
  Min IoU: 0.0000
  Max IoU: 1.0000
  Median IoU: 0.3361

Dice Coefficient (F1 Score):
  Mean Dice: 0.4967
  Min Dice: 0.0000
  Max Dice: 1.0000

Pixel Accuracy:
  Mean Pixel Accuracy: 0.9828
  Min Pixel Accuracy: 0.8919
  Max Pixel Accuracy: 1.0000

3. CLASSIFICATION METRICS (Dead Tree Class)
----------------------------------------
Precision: 0.5641
Recall: 0.4587
F1-Score: 0.5060

Confusion Matrix:
  True Positives (TP): 51,339
  False Positives (FP): 39,669
  True Negatives (TN): 5,681,107
  False Negatives (FN): 60,589

4. PERFORMANCE CATEGORIES
------------------------------
Excellent (IoU ≥ 0.8): 1 images (1.1%)
Good (0.6 ≤ IoU < 0.8): 3 images (3.4%)
Fair (0.4 ≤ IoU < 0.6): 23 images (25.8%)
Poor (IoU < 0.4): 62 images (69.7%)

5. INDIVIDUAL IMAGE RESULTS
------------------------------
Image	IoU		Dice		Pixel_Acc
--------------------------------------------------
1	0.3026		0.4646		0.9858
2	0.3853		0.5563		0.9940
3	0.1877		0.3161		0.9873
4	0.4558		0.6262		0.9647
5	0.3506		0.5192		0.9960
6	0.3433		0.5112		0.9783
7	0.2415		0.3891		0.9840
8	0.1921		0.3223		0.9890
9	0.2154		0.3544		0.9944
10	0.3736		0.5440		0.9941
11	0.5105		0.6760		0.9695
12	0.3461		0.5142		0.9851
13	0.4657		0.6355		0.9805
14	0.2886		0.4480		0.9909
15	0.4429		0.6139		0.9874
16	0.3351		0.5019		0.9727
17	0.4249		0.5964		0.9140
18	0.4414		0.6125		0.9940
19	0.1885		0.3172		0.9924
20	0.3440		0.5119		0.9803
21	0.5025		0.6689		0.9969
22	0.1938		0.3246		0.9882
23	0.3461		0.5142		0.9950
24	0.4362		0.6074		0.9900
25	0.5307		0.6934		0.9847
26	0.3361		0.5031		0.9852
27	0.4290		0.6004		0.9935
28	0.2616		0.4147		0.9844
29	0.2529		0.4037		0.9785
30	0.3508		0.5194		0.9970
31	0.4205		0.5921		0.9782
32	0.1859		0.3136		0.9822
33	0.6276		0.7712		0.9965
34	0.3813		0.5521		0.9959
35	0.1057		0.1912		0.9766
36	0.3067		0.4694		0.9859
37	0.3067		0.4694		0.9917
38	0.2839		0.4422		0.9845
39	0.3308		0.4971		0.9960
40	0.4372		0.6085		0.9745
41	0.1465		0.2556		0.9964
42	0.3453		0.5133		0.9897
43	0.0000		0.0000		0.9718
44	0.2701		0.4253		0.9950
45	0.3821		0.5529		0.9885
46	0.2193		0.3597		0.9767
47	0.1905		0.3201		0.9776
48	0.1036		0.1878		0.9925
49	1.0000		1.0000		1.0000
50	0.2984		0.4596		0.9882
51	0.3812		0.5520		0.9879
52	0.3908		0.5620		0.9935
53	0.4206		0.5921		0.9934
54	0.4616		0.6316		0.9829
55	0.6228		0.7676		0.9987
56	0.2677		0.4223		0.9621
57	0.6071		0.7556		0.9977
58	0.3217		0.4868		0.9920
59	0.4540		0.6245		0.9865
60	0.2974		0.4584		0.9805
61	0.2774		0.4344		0.9783
62	0.3955		0.5668		0.9894
63	0.2228		0.3645		0.9764
64	0.2761		0.4327		0.9826
65	0.2485		0.3981		0.9811
66	0.3231		0.4884		0.9648
67	0.4705		0.6399		0.9877
68	0.1574		0.2721		0.9621
69	0.3639		0.5336		0.9877
70	0.3305		0.4968		0.9941
71	0.3065		0.4692		0.9792
72	0.2526		0.4034		0.9935
73	0.3016		0.4635		0.9851
74	0.5346		0.6967		0.9989
75	0.5014		0.6679		0.9944
76	0.1758		0.2991		0.8919
77	0.2587		0.4110		0.9883
78	0.4134		0.5850		0.9590
79	0.4376		0.6088		0.9725
80	0.4120		0.5835		0.9555
81	0.3691		0.5392		0.9093
82	0.4038		0.5753		0.9877
83	0.3288		0.4949		0.9780
84	0.3933		0.5645		0.9895
85	0.2724		0.4282		0.9719
86	0.1515		0.2631		0.9921
87	0.2504		0.4005		0.9925
88	0.2787		0.4360		0.9917
89	0.4074		0.5789		0.9937

6. EFFICIENCY ANALYSIS
------------------------------
Model Parameters: 379,761

7. FAILURE ANALYSIS
------------------------------
Worst performing images (lowest IoU):
  1. Image 43: IoU = 0.0000
  2. Image 48: IoU = 0.1036
  3. Image 35: IoU = 0.1057
  4. Image 41: IoU = 0.1465
  5. Image 86: IoU = 0.1515

8. SUMMARY
------------------------------
Overall Performance: Poor
Primary Metric (Mean IoU): 0.3433
Balanced Metric (F1-Score): 0.5060
