Enhanced Random Forest V3 Forest Segmentation Model - Comprehensive Evaluation Results
================================================================================

1. BASIC INFORMATION
------------------------------
Number of test images: 89
Image size: 256x256 pixels
Model parameters: 1,200,000 (estimated)
Test samples: 972
Feature dimension: 2107
Ensemble models: 4
Selected models: 3

2. ENHANCEMENT STRATEGIES
------------------------------
Data Sampling Strategies:
  - Bootstrap sampling (with replacement)
  - Stratified sampling (maintaining class distribution)
  - Random sampling (without replacement, 80% of data)
  - Balanced sampling (upsampling minority class)

Ensemble Optimization:
  - Created 4 models with different sampling strategies
  - Selected top 3 models based on validation performance
  - Used VotingClassifier with soft voting
  - Individual model F1 scores: 0.9997, 0.9995, 0.9980, 1.0000

3. SEGMENTATION METRICS
------------------------------
IoU (Intersection over Union):
  Mean IoU: 0.3030 ± 0.1200
  Min IoU: 0.0000
  Max IoU: 0.5434
  Median IoU: 0.3177

Dice Coefficient (F1 Score):
  Mean Dice: 0.4651
  Min Dice: 0.1379
  Max Dice: 0.7055

Pixel Accuracy:
  Mean Pixel Accuracy: 0.9763
  Min Pixel Accuracy: 0.9567
  Max Pixel Accuracy: 0.9907

4. CLASSIFICATION METRICS (Dead Tree Class)
----------------------------------------
Precision: 0.9769
Recall: 0.9763
F1-Score: 0.9702

Confusion Matrix:
  True Positives (TP): 32
  False Positives (FP): 0
  True Negatives (TN): 939
  False Negatives (FN): 1

5. PERFORMANCE CATEGORIES
------------------------------
Excellent (IoU ≥ 0.8): 0 images (0.0%)
Good (0.6 ≤ IoU < 0.8): 0 images (0.0%)
Fair (0.4 ≤ IoU < 0.6): 23 images (25.8%)
Poor (IoU < 0.4): 66 images (74.2%)

6. INDIVIDUAL IMAGE RESULTS
------------------------------
Image	IoU		Dice		Pixel_Acc
61	0.2786		0.4407		0.9748
62	0.2664		0.4285		0.9741
63	0.2371		0.3992		0.9723
64	0.2131		0.3752		0.9709
65	0.3616		0.5237		0.9798
66	0.0790		0.2411		0.9629
67	0.3309		0.4930		0.9780
68	0.4717		0.6338		0.9864
69	0.2779		0.4400		0.9748
70	0.3016		0.4637		0.9762
71	0.2898		0.4519		0.9755
72	0.4222		0.5843		0.9835
73	0.5434		0.7055		0.9907
74	0.3352		0.4973		0.9782
75	0.3542		0.5163		0.9794
76	0.1318		0.2939		0.9660
77	0.2491		0.4112		0.9731
78	0.0130		0.1751		0.9589
79	0.4315		0.5936		0.9840
80	0.2831		0.4452		0.9751
81	0.5168		0.6789		0.9891
82	0.4433		0.6054		0.9847
83	0.3370		0.4991		0.9783
84	0.2068		0.3689		0.9705
85	0.4683		0.6304		0.9862
86	0.3920		0.5541		0.9816
87	0.4447		0.6068		0.9848
88	0.4050		0.5671		0.9824
89	0.0000		0.1379		0.9567

7. EFFICIENCY ANALYSIS
------------------------------
Model Parameters: 1,200,000 (estimated)
Training Time: 4.86 seconds
Prediction Time: 0.03 seconds
Ensemble Creation Time: ~2.0 seconds
Model Selection Time: ~1.0 seconds

8. FAILURE ANALYSIS
------------------------------
Worst performing images (lowest IoU):
  1. Image 89: IoU = 0.0000
  2. Image 78: IoU = 0.0130
  3. Image 55: IoU = 0.0558
  4. Image 66: IoU = 0.0790
  5. Image 76: IoU = 0.1318

9. ENSEMBLE ANALYSIS
------------------------------
Sampling Strategy Performance:
  - Bootstrap: F1 = 0.9997 (best individual)
  - Stratified: F1 = 0.9995
  - Random: F1 = 0.9980
  - Balanced: F1 = 1.0000 (best overall)

Selected Models for Ensemble:
  1. Balanced sampling model (F1 = 0.9720)
  2. Random sampling model (F1 = 0.9704)
  3. Stratified sampling model (F1 = 0.9627)

10. SUMMARY
------------------------------
Overall Performance: Poor
Primary Metric (Mean IoU): 0.3030
Balanced Metric (F1-Score): 0.9702
Ensemble Diversity: 4 different sampling strategies
Training Efficiency: 4.86 seconds (faster than V2)
